id,GDP per capita,annual hours worked,military expenditure (% of GDP),internet users (%),access to improved water (%),death rate from air pollution
Afghanistan,1809.016488,,0.993454695,8.26,55.3,427.3
Albania,10970.45224,,1.167601287,63.2529327,95.1,62.5
Algeria,13724.72385,,6.274210027,38.2,83.6,47.4
American Samoa,,,,,100,
Andorra,,,,96.91,100,13.4
Angola,6227.664689,,3.133749619,12.4,49,249.3
Antigua and Barbuda,20154.94749,,,70,97.9,30.6
Arab World,15342.76648,,7.506153829,39.92935829,92.14682642,
Argentina,19116.90791,1743.3,0.86472284,68.04306411,99.1,36
Armenia,8195.93365,1842,4.239225803,59.10237771,100,67.4
Aruba,,,,88.66122693,98.1,
Australia,43923.25827,1795.21,1.958451254,84.56051935,100,9
Austria,44304.96776,1624.92,0.707098642,83.94014193,100,23.8
Azerbaijan,16698.86365,,5.467692081,77,87,96.2
Bahamas,28407.12582,,,78,98.4,30.9
Bahrain,43926.47404,,4.632877365,93.47830114,100,48.5
Bangladesh,3132.56754,2371.81,1.350969906,14.4,86.9,229.3
Barbados,16458.10353,1655.12,,76.11,99.7,26.8
Belarus,17229.55519,,1.325167063,67.3,99.7,84.1
Belgium,41708.21234,1558.28,0.923589935,85.0529,100,25.9
Belize,8127.659294,,1.13153855,41.59,99.5,71.1
Benin,1987.14192,,1.074734767,11.25498791,77.9,246.2
Bermuda,,,,98.32360965,,
Bhutan,7743.337996,,,39.8,100,127.3
Bolivia,6531.519398,,1.743970952,35.56227065,90,79.2
Bosnia and Herzegovina,10932.45948,,0.971696791,52.6,99.9,82.3
Botswana,15356.77092,,2.662869697,37.31205037,96.2,148.9
Brazil,14702.59127,1694.99,1.364428607,58.32795173,98.1,42
Brunei,74600.1643,,3.279291821,71.2,,11.3
Bulgaria,17000.17804,1644.39,1.316453524,56.6563,99.4,79.6
Burkina Faso,1596.334581,,1.33034916,11.38764617,82.3,209.3
Burundi,748.4152713,,2.33428347,4.866224464,75.9,228.3
Cambodia,3290.952454,2565.01,2.112689484,22.32743536,75.5,171.8
Cameroon,3289.064546,,1.245103441,20.68014766,75.6,233.3
Canada,43149.47584,1691.16,1.155909488,88.47,99.8,12.9
Cape Verde,5915.122633,,0.566746281,42.68,91.7,110.9
Caribbean small states,14864.93814,,,50.89816485,95.59790988,
Cayman Islands,,,,77,97.4,
Central African Republic,621.5698429,,1.590637871,3.8,68.5,391.4
Central Europe and the Baltics,24420.30549,,1.536325549,67.35924502,99.19246713,
Chad,2067.101322,,2.02944821,3.5,50.8,260.7
Chile,22516.60786,1990,1.909455988,76.63,99,30.1
China,13569.89153,,1.934922427,50.3,95.5,121
Colombia,12985.38313,1763.25,3.124883717,55.90497251,91.4,43.7
Comoros,1413.059277,,,7.459161386,90.1,152.5
Congo,5542.892982,,,7.615974662,76.5,252.7
Costa Rica,14738.60762,2216,0,59.76295014,97.8,26.4
Cote d'Ivoire,3241.612056,,1.776009024,38.44,81.9,226.9
Croatia,20983.98528,,1.540303492,69.8031,99.6,52.2
Cuba,,,3.083791445,37.30509742,94.9,43.5
Cyprus,30549.10097,1793.05,1.676343184,71.7159,100,22.5
Czech Republic,30605.42052,1781.88,0.952677705,75.6688387,100,44.6
Democratic Republic of Congo,812.4033701,,1.278151274,3.799999507,52.4,
Denmark,45458.69715,1455.46,1.116482033,96.3305,100,22.6
Djibouti,,,,11.92243143,90,133.8
Dominica,9941.894925,,,65,,35.4
Dominican Republic,13395.9168,,0.672525002,54.21576634,84.7,52.3
Early-demographic dividend,8257.164054,,2.677623549,30.32543223,90.92571222,
East Asia & Pacific,15143.10143,,1.731736601,49.83670146,94.1371011,
East Asia & Pacific (excluding high income),12169.18083,,1.837970187,45.21463436,93.67153209,
East Asia & Pacific (IDA & IBRD),12298.49621,,1.837970187,45.21463436,93.59569201,
Ecuador,10749.12887,2085.71,2.575061387,48.94043379,86.9,29.9
Egypt,10095.61017,,1.554923753,37.81938343,99.4,115
El Salvador,7019.591789,,0.951929889,26.80260496,93.8,56.2
Equatorial Guinea,27554.19987,,,21.31999999,47.9,214.5
Eritrea,,,,1.083733116,57.8,228.4
Estonia,27549.58137,1851.62,2.054286335,88.4118116,99.6,33
Ethiopia,1533.107632,,0.740451469,13.85517556,57.3,181.4
Euro area,37795.29058,,1.434910936,77.51276581,99.93331675,
Europe & Central Asia,28801.84289,,1.739381459,70.10691957,98.49060764,
Europe & Central Asia (excluding high income),18505.61102,,3.271975402,58.85679874,96.74875197,
Europe & Central Asia (IDA & IBRD),19098.4031,,3.093016212,59.7393814,96.89098439,
European Union,35737.63286,,1.508488175,77.78537801,99.81713797,
Faeroe Islands,,,,94.2,,
Fiji,8477.64473,,0.966007296,42.5,95.7,58.6
Finland,38941.7636,1646.28,1.462441729,86.42213333,100,14.2
Fragile and conflict affected situations,3891.673913,,3.407012843,16.25598183,67.69804191,
France,37766.37411,1474.04,2.274223958,78.01,100,15.4
French Polynesia,,,,64.56020975,100,
Gabon,16836.78342,,1.194602857,45.78453653,93.2,114.8
Gambia,1568.036025,,1.481032406,16.5,90.2,201.1
Georgia,9025.133143,,2.380033268,47.56975964,100,105.3
Germany,43937.94713,1371.19,1.179472016,87.5898,100,23.8
Ghana,3926.709045,,0.526514224,31.44785241,88.7,204.9
Greece,24170.30184,2042.2,2.472716812,66.835,100,29.1
Greenland,,,,67.60044348,100,
Grenada,12757.96625,,,53.81,96.6,47.7
Guam,,,,73.13999995,99.5,
Guatemala,7292.719104,,0.395734074,28.80594156,92.8,89.3
Guinea,1758.315595,,3.305083056,8.2,76.8,258.7
Guinea-Bissau,1446.489402,,1.676929222,3.540706917,79.3,290.3
Guyana,7076.935019,,1.342694691,34,98.3,75.1
Haiti,1651.228445,,0.000887538,12.1977,57.7,201.7
Heavily indebted poor countries (HIPC),2075.113894,,1.469670247,13.88057602,65.95038796,
High income,41900.91825,,2.390529864,79.36121922,99.53558768,
Honduras,4319.470118,,1.549887196,27.61981381,91.2,116.9
Hong Kong,53591.83582,2184.09,,84.94835296,,
Hungary,25034.45073,1851.98,0.938358749,72.8347,100,57.4
IBRD only,11668.58755,,2.020052221,42.65931134,94.36281991,
Iceland,43048.12515,1869.42,0,98.2,100,12.7
IDA & IBRD total,9584.725757,,1.991772425,36.27474132,89.45639461,
IDA blend,4831.113233,,1.454237565,20.71166243,77.45626282,
IDA only,2557.880588,,1.731812087,14.93839693,71.50157736,
IDA total,3321.884195,,1.591244366,16.85169541,73.49674003,
India,5756.664665,,2.405128349,26,94.1,223.1
Indonesia,10367.70199,2071.06,0.886273832,21.97606771,87.4,82.5
Iran,16500.90051,,2.630729502,45.33497588,96.2,73.6
Iraq,15072.86867,,5.346370529,17.22,86.6,113.8
Ireland,60818.04624,1819.54,0.351425725,83.49479167,97.9,20
Israel,32024.35277,1884.78,5.670256584,77.35208966,100,23.4
